13544618,/home/pd123/MM/Bodendiek/CurlCurl_3/CurlCurl_3.cbd
13734559,/home/pd123/MM/Harvard_Seismology/JP/JP.cbd
13758266,/home/pd123/MM/DIMACS10/hugetrace-00000/hugetrace-00000.cbd
13783240,/home/pd123/MM/DIMACS10/rgg_n_2_20_s0/rgg_n_2_20_s0.cbd
14027956,/home/pd123/MM/DIMACS10/italy_osm/italy_osm.cbd
14148858,/home/pd123/MM/GHS_psdef/crankseg_2/crankseg_2.cbd
14220946,/home/pd123/MM/ND/nd12k/nd12k.cbd
14322744,/home/pd123/MM/Sinclair/3Dspectralwave2/3Dspectralwave2.cbd
14488881,/home/pd123/MM/JGD_GL7d/GL7d16/GL7d16.cbd
14612663,/home/pd123/MM/Zaoui/kkt_power/kkt_power.cbd
14810202,/home/pd123/MM/Freescale/memchip/memchip.cbd
14836504,/home/pd123/MM/Chen/pkustk14/pkustk14.cbd
14855842,/home/pd123/MM/SNAP/higgs-twitter/higgs-twitter.cbd
14970767,/home/pd123/MM/Pajek/patents/patents.cbd
15011265,/home/pd123/MM/PARSEC/Si41Ge41H72/Si41Ge41H72.cbd
16108474,/home/pd123/MM/DIMACS10/venturiLevel3/venturiLevel3.cbd
16171169,/home/pd123/MM/TSOPF/TSOPF_RS_b2383/TSOPF_RS_b2383.cbd
16171169,/home/pd123/MM/TSOPF/TSOPF_RS_b2383_c1/TSOPF_RS_b2383_c1.cbd
16313034,/home/pd123/MM/DIMACS10/great-britain_osm/great-britain_osm.cbd
16518948,/home/pd123/MM/SNAP/cit-Patents/cit-Patents.cbd
16917053,/home/pd123/MM/LAW/in-2004/in-2004.cbd
17467046,/home/pd123/MM/DIMACS10/hugetric-00000/hugetric-00000.cbd
17550675,/home/pd123/MM/Schenk_AFE/af_5_k101/af_5_k101.cbd
17550675,/home/pd123/MM/Schenk_AFE/af_1_k101/af_1_k101.cbd
17550675,/home/pd123/MM/Schenk_AFE/af_0_k101/af_0_k101.cbd
17550675,/home/pd123/MM/Schenk_AFE/af_4_k101/af_4_k101.cbd
17550675,/home/pd123/MM/Schenk_AFE/af_3_k101/af_3_k101.cbd
17550675,/home/pd123/MM/Schenk_AFE/af_2_k101/af_2_k101.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell3/af_shell3.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell2/af_shell2.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell5/af_shell5.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell4/af_shell4.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell9/af_shell9.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell6/af_shell6.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell8/af_shell8.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell7/af_shell7.cbd
17588875,/home/pd123/MM/Schenk_AFE/af_shell1/af_shell1.cbd
18068388,/home/pd123/MM/Belcastro/human_gene2/human_gene2.cbd
18174775,/home/pd123/MM/JGD_GL7d/GL7d21/GL7d21.cbd
18488476,/home/pd123/MM/PARSEC/Ga41As41H72/Ga41As41H72.cbd
18920347,/home/pd123/MM/Freescale/Freescale1/Freescale1.cbd
19194193,/home/pd123/MM/Freescale/circuit5M_dc/circuit5M_dc.cbd
19235140,/home/pd123/MM/LAW/eu-2005/eu-2005.cbd
19753078,/home/pd123/MM/Gleich/wikipedia-20051105/wikipedia-20051105.cbd
19771708,/home/pd123/MM/DIMACS10/hugetric-00010/hugetric-00010.cbd
20208051,/home/pd123/MM/Mazaheri/bundle_adj/bundle_adj.cbd
20239237,/home/pd123/MM/Lee/fem_hifreq_circuit/fem_hifreq_circuit.cbd
20240935,/home/pd123/MM/INPRO/msdoor/msdoor.cbd
20316253,/home/pd123/MM/Rajat/rajat31/rajat31.cbd
21003872,/home/pd123/MM/DIMACS10/M6/M6.cbd
21005389,/home/pd123/MM/Janna/StocF-1465/StocF-1465.cbd
21165908,/home/pd123/MM/DIMACS10/kron_g500-logn18/kron_g500-logn18.cbd
21361554,/home/pd123/MM/DIMACS10/hugetric-00020/hugetric-00020.cbd
21758924,/home/pd123/MM/Dziekonski/gsm_106857/gsm_106857.cbd
22190596,/home/pd123/MM/SNAP/as-Skitter/as-Skitter.cbd
22217266,/home/pd123/MM/DIMACS10/333SP/333SP.cbd
22322336,/home/pd123/MM/Janna/CoupCons3D/CoupCons3D.cbd
22624727,/home/pd123/MM/Buss/12month1/12month1.cbd
22736152,/home/pd123/MM/DIMACS10/AS365/AS365.cbd
23042677,/home/pd123/MM/Freescale/Freescale2/Freescale2.cbd
23500731,/home/pd123/MM/Janna/Transport/Transport.cbd
23667183,/home/pd123/MM/JGD_Relat/rel9/rel9.cbd
24669643,/home/pd123/MM/Belcastro/human_gene1/human_gene1.cbd
24738362,/home/pd123/MM/DIMACS10/germany_osm/germany_osm.cbd
24975952,/home/pd123/MM/DIMACS10/NLR/NLR.cbd
25165738,/home/pd123/MM/DIMACS10/delaunay_n22/delaunay_n22.cbd
25309272,/home/pd123/MM/Dziekonski/dielFilterV2clx/dielFilterV2clx.cbd
25423206,/home/pd123/MM/DIMACS10/asia_osm/asia_osm.cbd
25978098,/home/pd123/MM/JGD_GL7d/GL7d17/GL7d17.cbd
26515867,/home/pd123/MM/Bodendiek/CurlCurl_4/CurlCurl_4.cbd
26621990,/home/pd123/MM/Freescale/FullChip/FullChip.cbd
26837113,/home/pd123/MM/Koutsovasilis/F1/F1.cbd
27130349,/home/pd123/MM/vanHeukelum/cage14/cage14.cbd
27248640,/home/pd123/MM/DIMACS10/adaptive/adaptive.cbd
27689972,/home/pd123/MM/Janna/ML_Laplace/ML_Laplace.cbd
28511807,/home/pd123/MM/SNAP/wiki-topcats/wiki-topcats.cbd
28614564,/home/pd123/MM/Janna/Fault_639/Fault_639.cbd
28704672,/home/pd123/MM/Schenk/nlpkkt80/nlpkkt80.cbd
28715634,/home/pd123/MM/ND/nd24k/nd24k.cbd
28967291,/home/pd123/MM/Belcastro/mouse_gene/mouse_gene.cbd
28975990,/home/pd123/MM/DIMACS10/rgg_n_2_21_s0/rgg_n_2_21_s0.cbd
29893084,/home/pd123/MM/JGD_GL7d/GL7d20/GL7d20.cbd
30491458,/home/pd123/MM/DIMACS10/coPapersDBLP/coPapersDBLP.cbd
30622564,/home/pd123/MM/SNAP/soc-Pokec/soc-Pokec.cbd
32073440,/home/pd123/MM/DIMACS10/coPapersCiteseer/coPapersCiteseer.cbd
32886208,/home/pd123/MM/Dziekonski/dielFilterV3clx/dielFilterV3clx.cbd
33382480,/home/pd123/MM/Mycielski/mycielskian16/mycielskian16.cbd
33650589,/home/pd123/MM/Sinclair/3Dspectralwave/3Dspectralwave.cbd
33866826,/home/pd123/MM/DIMACS10/road_central/road_central.cbd
34753577,/home/pd123/MM/VLSI/ss/ss.cbd
34767207,/home/pd123/MM/VLSI/vas_stokes_1M/vas_stokes_1M.cbd
34976486,/home/pd123/MM/DIMACS10/packing-500x100x100-b050/packing-500x100x100-b050.cbd
35590540,/home/pd123/MM/JGD_GL7d/GL7d18/GL7d18.cbd
36164358,/home/pd123/MM/DIMACS10/hugetrace-00010/hugetrace-00010.cbd
36233450,/home/pd123/MM/SNAP/sx-stackoverflow/sx-stackoverflow.cbd
36816342,/home/pd123/MM/GHS_psdef/inline_1/inline_1.cbd
37138461,/home/pd123/MM/Janna/PFlow_742/PFlow_742.cbd
37269096,/home/pd123/MM/Gleich/wikipedia-20060925/wikipedia-20060925.cbd
37322725,/home/pd123/MM/JGD_GL7d/GL7d19/GL7d19.cbd
37464962,/home/pd123/MM/Fluorem/RM07R/RM07R.cbd
38040320,/home/pd123/MM/MAWI/mawi_201512012345/mawi_201512012345.cbd
38259877,/home/pd123/MM/VLSI/dgreen/dgreen.cbd
38955420,/home/pd123/MM/JGD_Relat/relat9/relat9.cbd
39383235,/home/pd123/MM/Gleich/wikipedia-20061104/wikipedia-20061104.cbd
40451632,/home/pd123/MM/Hardesty/Hardesty3/Hardesty3.cbd
41005206,/home/pd123/MM/Janna/Emilia_923/Emilia_923.cbd
43562265,/home/pd123/MM/DIMACS10/kron_g500-logn19/kron_g500-logn19.cbd
45030389,/home/pd123/MM/Gleich/wikipedia-20070206/wikipedia-20070206.cbd
46168124,/home/pd123/MM/Mittelmann/spal_004/spal_004.cbd
46522475,/home/pd123/MM/GHS_psdef/ldoor/ldoor.cbd
47997626,/home/pd123/MM/DIMACS10/hugetrace-00020/hugetrace-00020.cbd
48538952,/home/pd123/MM/Dziekonski/dielFilterV2real/dielFilterV2real.cbd
50331568,/home/pd123/MM/DIMACS10/delaunay_n23/delaunay_n23.cbd
52672325,/home/pd123/MM/Schenk_AFE/af_shell10/af_shell10.cbd
52728362,/home/pd123/MM/VLSI/nv2/nv2.cbd
54940162,/home/pd123/MM/DIMACS10/hugebubbles-00000/hugebubbles-00000.cbd
55468422,/home/pd123/MM/Oberwolfach/boneS10/boneS10.cbd
57156537,/home/pd123/MM/Gleich/wb-edu/wb-edu.cbd
57708624,/home/pd123/MM/DIMACS10/road_usa/road_usa.cbd
57708624,/home/pd123/MM/GAP/GAP-road/GAP-road.cbd
58359528,/home/pd123/MM/DIMACS10/hugebubbles-00010/hugebubbles-00010.cbd
59524291,/home/pd123/MM/Freescale/circuit5M/circuit5M.cbd
60718396,/home/pd123/MM/DIMACS10/rgg_n_2_22_s0/rgg_n_2_22_s0.cbd
60917445,/home/pd123/MM/Janna/Hook_1498/Hook_1498.cbd
63156690,/home/pd123/MM/Janna/Geo_1438/Geo_1438.cbd
63580358,/home/pd123/MM/DIMACS10/hugebubbles-00020/hugebubbles-00020.cbd
64531701,/home/pd123/MM/Janna/Serena/Serena.cbd
65129037,/home/pd123/MM/VLSI/vas_stokes_2M/vas_stokes_2M.cbd
68993773,/home/pd123/MM/SNAP/soc-LiveJournal1/soc-LiveJournal1.cbd
69362378,/home/pd123/MM/SNAP/com-LiveJournal/com-LiveJournal.cbd
71666325,/home/pd123/MM/Oberwolfach/bone010/bone010.cbd
74485420,/home/pd123/MM/MAWI/mawi_201512020000/mawi_201512020000.cbd
77651847,/home/pd123/MM/GHS_psdef/audikw_1/audikw_1.cbd
79023142,/home/pd123/MM/LAW/ljournal-2008/ljournal-2008.cbd
85362744,/home/pd123/MM/DIMACS10/channel-500x100x100-b050/channel-500x100x100-b050.cbd
87088992,/home/pd123/MM/Janna/Long_Coup_dt6/Long_Coup_dt6.cbd
87088992,/home/pd123/MM/Janna/Long_Coup_dt0/Long_Coup_dt0.cbd
89239674,/home/pd123/MM/DIMACS10/kron_g500-logn20/kron_g500-logn20.cbd
89306020,/home/pd123/MM/Dziekonski/dielFilterV3real/dielFilterV3real.cbd
96845792,/home/pd123/MM/Schenk/nlpkkt120/nlpkkt120.cbd
99199551,/home/pd123/MM/vanHeukelum/cage15/cage15.cbd
100245742,/home/pd123/MM/Mycielski/mycielskian17/mycielskian17.cbd
100663202,/home/pd123/MM/DIMACS10/delaunay_n24/delaunay_n24.cbd
108109320,/home/pd123/MM/DIMACS10/europe_osm/europe_osm.cbd
110879972,/home/pd123/MM/Janna/ML_Geer/ML_Geer.cbd
113891327,/home/pd123/MM/LAW/hollywood-2009/hollywood-2009.cbd
117217600,/home/pd123/MM/GenBank/kmer_V2a/kmer_V2a.cbd
117406044,/home/pd123/MM/Janna/Flan_1565/Flan_1565.cbd
127002786,/home/pd123/MM/DIMACS10/rgg_n_2_23_s0/rgg_n_2_23_s0.cbd
127206144,/home/pd123/MM/Janna/Cube_Coup_dt6/Cube_Coup_dt6.cbd
127206144,/home/pd123/MM/Janna/Cube_Coup_dt0/Cube_Coup_dt0.cbd
127729899,/home/pd123/MM/Janna/Bump_2911/Bump_2911.cbd
131577616,/home/pd123/MM/VLSI/vas_stokes_4M/vas_stokes_4M.cbd
138778562,/home/pd123/MM/GenBank/kmer_U1a/kmer_U1a.cbd
143414960,/home/pd123/MM/MAWI/mawi_201512020030/mawi_201512020030.cbd
182082942,/home/pd123/MM/DIMACS10/kron_g500-logn21/kron_g500-logn21.cbd
229518112,/home/pd123/MM/Schenk/nlpkkt160/nlpkkt160.cbd
234370166,/home/pd123/MM/SNAP/com-Orkut/com-Orkut.cbd
265114400,/home/pd123/MM/DIMACS10/rgg_n_2_24_s0/rgg_n_2_24_s0.cbd
270234840,/home/pd123/MM/MAWI/mawi_201512020130/mawi_201512020130.cbd
283073458,/home/pd123/MM/Fluorem/HV15R/HV15R.cbd
297829984,/home/pd123/MM/GenBank/kmer_P1a/kmer_P1a.cbd
298113762,/home/pd123/MM/LAW/uk-2002/uk-2002.cbd
300933832,/home/pd123/MM/Mycielski/mycielskian18/mycielskian18.cbd
329499284,/home/pd123/MM/Janna/Queen_4147/Queen_4147.cbd
349321980,/home/pd123/MM/VLSI/stokes/stokes.cbd
360585172,/home/pd123/MM/GenBank/kmer_A2a/kmer_A2a.cbd
448225632,/home/pd123/MM/Schenk/nlpkkt200/nlpkkt200.cbd
465410904,/home/pd123/MM/GenBank/kmer_V1r/kmer_V1r.cbd
480047894,/home/pd123/MM/MAWI/mawi_201512020330/mawi_201512020330.cbd
639999458,/home/pd123/MM/LAW/arabic-2005/arabic-2005.cbd
774472352,/home/pd123/MM/Schenk/nlpkkt240/nlpkkt240.cbd
903194710,/home/pd123/MM/Mycielski/mycielskian19/mycielskian19.cbd
936364282,/home/pd123/MM/LAW/uk-2005/uk-2005.cbd
1019903190,/home/pd123/MM/LAW/webbase-2001/webbase-2001.cbd
1150725436,/home/pd123/MM/LAW/it-2004/it-2004.cbd
1468364884,/home/pd123/MM/GAP/GAP-twitter/GAP-twitter.cbd
1468365182,/home/pd123/MM/SNAP/twitter7/twitter7.cbd
1930292948,/home/pd123/MM/GAP/GAP-web/GAP-web.cbd
1949412601,/home/pd123/MM/LAW/sk-2005/sk-2005.cbd
